  "1": ".net",
        "3492": "nhựa công nghiệp",
        "3493": "nhượng quyền thương mại",
        "3494": "nodejs",
        "3495": "nội thất",
        "3496": "nội thất công trình",
        "3497": "nội thất kiến trúc",
        "3498": "nông học",
        "3499": "nông nghiệp đô thị",
        "3500": "nông sản",
        "3501": "nonlife insurance",
        "3502": "nosql",
        "3503": "npi",
        "3504": "npi management",
        "3505": "numerical analysis",
        "3506": "nurse recruitment",
        "3507": "nx",
        "3508": "ô tô",
        "3509": "objective-c",
        "3510": "ocean marine",
        "3511": "odm",
        "3512": "odoo",
        "3513": "oem",
        "3514": "office 365",
        "3515": "office admin",
        "3516": "office administration",
        "3517": "office building",
        "3518": "office computing",
        "3519": "office equipment",
        "3520": "office equipment operation",
        "3521": "office excel",
        "3522": "office management",
        "3523": "office operation skill",
        "3524": "office organization",
        "3525": "office supplies",
        "3526": "office support",
        "3527": "office tools master",
        "3528": "offices design",
        "3529": "offline marketing",
        "3530": "oil analysis",
        "3531": "oil field industry",
        "3532": "oilfield services",
        "3533": "omni channel development",
        "3534": "on set",
        "3535": "on trade",
        "3536": "online",
        "3537": "online content editor",
        "3538": "online learning",
        "3539": "online marketing",
        "3540": "online marketing analysis",
        "3541": "online marketing tools",
        "3542": "online media",
        "3543": "online payment",
        "3544": "online research",
        "3545": "online sales",
        "3546": "online shopping",
        "3547": "online social media",
        "3548": "online social networking",
        "3549": "onpage seo",
        "3550": "ooad",
        "3551": "ooh",
        "3552": "oop",
        "3553": "oop design pattern",
        "3554": "oop java",
        "3555": "oop language",
        "3556": "oop solid",
        "3557": "open source",
        "3558": "open source development",
        "3559": "openstack",
        "3560": "operating logistics management",
        "3561": "operation",
        "3562": "operation analyst",
        "3563": "operation engineering",
        "3564": "operation f&b",
        "3565": "operation management",
        "3566": "operation system utility",
        "3567": "operational risks management",
        "3568": "operations dept",
        "3569": "operations improvement",
        "3570": "operations management",
        "3571": "operations processes",
        "3572": "optical",
        "3573": "optimization",
        "3574": "oracle",
        "3575": "oracle cloud",
        "3576": "oracle crm",
        "3577": "oracle database",
        "3578": "oracle goldengate",
        "3579": "oracle sql",
        "3580": "oralce sql",
        "3581": "order management",
        "3582": "organiational skill",
        "3583": "organic chemistry",
        "3584": "organising events",
        "3585": "organization",
        "3586": "organization development",
        "3587": "organization skill",
        "3588": "organizing",
        "3589": "otc",
        "3590": "outbound",
        "3591": "outbound sales",
        "3592": "outdoor furniture",
        "3593": "outsole making",
        "3594": "outsource",
        "3595": "outsourcing",
        "3596": "oversea agent",
        "3597": "overseas business",
        "3598": "overseas jobs",
        "3599": "p&l management",
        "3600": "packaging",
        "3601": "packaging design",
        "3602": "packaging development",
        "3603": "packaging equipments",
        "3604": "packaging technology",
        "3605": "pads pcb tools",
        "3606": "panel check",
        "3607": "paper technology",
        "3608": "pardot",
        "3609": "partner negotiation",
        "3610": "partnership development",
        "3611": "partnership relation",
        "3612": "partnerships enhancement",
        "3613": "pattern design",
        "3614": "pattern design management",
        "3615": "pattern making",
        "3616": "payable accountant",
        "3617": "payment",
        "3618": "payment advice",
        "3619": "payment control",
        "3620": "payment management",
        "3621": "payment on sap system",
        "3622": "payroll",
        "3623": "payroll accounting",
        "3624": "payroll execution",
        "3625": "payroll management",
        "3626": "payroll system",
        "3627": "pbr material",
        "3628": "pbx",
        "3629": "pcb design",
        "3630": "pccc",
        "3631": "pdms",
        "3632": "pe",
        "3633": "pentest",
        "3634": "people development",
        "3635": "people leadership",
        "3636": "people management",
        "3637": "people operation",
        "3638": "performance ads",
        "3639": "performance analysis",
        "3640": "performance campaign",
        "3641": "performance management system",
        "3642": "performance marketing",
        "3643": "performance test",
        "3644": "performance tracking",
        "3645": "perl",
        "3646": "personal care",
        "3647": "personal loan",
        "3648": "personnel management",
        "3649": "persuasive skills",
        "3650": "petrochemical industry",
        "3651": "pfsense",
        "3652": "pg training",
        "3653": "pha chế",
        "3654": "pha chế rượu",
        "3655": "phân bổ nguồn vốn",
        "3656": "phân công giao việc",
        "3657": "phần cứng",
        "3658": "phần mềm",
        "3659": "phần mềm 2d",
        "3660": "phần mềm 3d",
        "3661": "phần mềm bim",
        "3662": "phần mềm cad",
        "3663": "phần mềm chỉnh ảnh",
        "3664": "phần mềm đặt vé",
        "3665": "phần mềm erp",
        "3666": "phần mềm kế toán",
        "3667": "phần mềm kế toán amis",
        "3668": "phần mềm kế toán fast",
        "3669": "phần mềm kế toán misa",
        "3670": "phần mềm misa",
        "3671": "phần mềm nhân sự",
        "3672": "phần mềm quản lý",
        "3673": "phần mềm ứng dụng",
        "3674": "phân phối",
        "3675": "phân phối bán hàng tổng hợp",
        "3676": "phân phối bán sỉ",
        "3677": "phân phối dược phẩm",
        "3678": "phân tích",
        "3679": "phân tích báo giá",
        "3680": "phân tích chất hóa học",
        "3681": "phân tích chi phí",
        "3682": "phân tích chiến lược",
        "3683": "phân tích chứng khoán",
        "3684": "phân tích data",
        "3685": "phân tích đầu tư",
        "3686": "phân tích đầu tư chứng khoán",
        "3687": "phân tích định lượng",
        "3688": "phân tích doanh nghiệp",
        "3689": "phân tích dự án",
        "3690": "phân tích dữ liệu",
        "3691": "phân tích dữ liệu",
        "3692": "phân tích dữ liệu tài chính",
        "3693": "phân tích dự toán",
        "3694": "phân tích hiệu quả tài chính",
        "3695": "phân tích kinh doanh",
        "3696": "phân tích kinh tế",
        "3697": "phân tích lỗi",
        "3698": "phân tích nghiên cứu",
        "3699": "phân tích nghiệp vụ",
        "3700": "phân tích nghiệp vụ bảo hiểm",
        "3701": "phân tích nghiệp vụ tài chính",
        "3702": "phân tích phát triển hệ thống",
        "3703": "phân tích rủi ro",
        "3704": "phân tích số liệu",
        "3705": "phân tích tài chính",
        "3706": "phân tích thị trường",
        "3707": "phân tích thống kê",
        "3708": "phân tích thông tin",
        "3709": "phân tích tín dụng",
        "3710": "phân tích tổng hợp",
        "3711": "phân tích tổng quan",
        "3712": "phân tích vĩ mô",
        "3713": "pháp chế",
        "3714": "pháp chế doanh nghiệp",
        "3715": "pháp chế dược",
        "3716": "pháp chế ngân hàng",
        "3717": "pháp chế pháp lý",
        "3718": "pháp luật",
        "3719": "pháp luật đầu tư",
        "3720": "pháp luật lao động",
        "3721": "pháp luật xây dựng",
        "3722": "pháp lý",
        "3723": "pháp lý chuyên sâu",
        "3724": "pháp lý đấu thầu",
        "3725": "pháp lý doanh nghiệp",
        "3726": "pháp lý dự án",
        "3727": "pháp lý dự án đầu tư",
        "3728": "pháp lý hợp đồng",
        "3729": "pháp lý quản trị nội bộ",
        "3730": "pháp lý quản trị nội bộ doanh nghiệp",
        "3731": "pháp lý tài chính",
        "3732": "pháp lý xây dựng",
        "3733": "pharmaceutical business",
        "3734": "pharmaceutical healthcare",
        "3735": "pharmaceutics",
        "3736": "pharmacy",
        "3737": "pharmacy medicine",
        "3738": "phát hành chứng khoán",
        "3739": "phát hành cổ phiếu",
        "3740": "phát tiển thị trường",
        "3741": "phát triển bền vững",
        "3742": "phát triển chiến lược",
        "3743": "phát triển chuỗi",
        "3744": "phát triển chương trình bán hàng",
        "3745": "phát triển công thức",
        "3746": "phát triển đại lý",
        "3747": "phát triển dịch vụ mới",
        "3748": "phát triển đội ngũ kinh doanh",
        "3749": "phát triển đối tác",
        "3750": "phát triển dự án",
        "3751": "phát triển dự án đầu tư",
        "3752": "phát triển fanpage",
